Species,author,Synonym (scientific name),Common (Western) name,Family,Covered in TRY?,Covered in Native American Ethnobotany database? ,Covered in Pierce et al. 2017? ,Covered in knb?,IUCN Status,Endemic? (Y/N),Total Species,Species covered in TRY and NAED,"Species with TRY, NAED, and IUCN Status"
Balsamorhiza sagittata,(Pursh) Nutt.,,arrowleaf balsamroot/spring sunflower,Asteraceae,Y,Y,N,,/,,,,
Betula nana,L.,,scrub birch,Betulaceae,Y,Y,Y,,Stable (Least Concern),,,,
Betula pumila var. glandulifera,Regel,,bog birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,
Betula occidentalis,Hook.,,water birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,
Betula papyrifera,Marsh.,,paper birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,
Boschniakia hookeri,Walp.,,groundcone/poque,Orobanchaceae,Y,Y,N,,/,,,,
Boschniakia rossica,(Cham. & Schltdl.) Fedtsch.,,northern groundcone,Orobanchaceae,Y,Y,N,,/,,,,
Bromus carinatus,Hook. & Arn.,,bromegrass,Poaceae,Y,Y,N,,/,,,,
Calamagrostis rubescens,Buckley,,pinegrass/timbergrass,Poaceae,Y,Y,N,,/,,,,
Calochortus macrocarpus,Douglas,,sagebrush mariposa lily,Liliaceae,Y,Y,N,,/,,,,
Calypso bulbosa,(L.) Oakes,,false ladyslipper/fairy slipper,Orchidaceae,Y,Y,N,,/,,,,
Camassia quamash,(Pursh) Greene,,common camas,Liliaceae,Y,Y,N,,/,,,,
Camassia leichtlinii,(Baker) S. Watson,,,Liliaceae,Y,Y,N,,/,,,,
Campanula rotundifolia,L.,,blue harebell,Campanulaceae,Y,Y,this dataset does not seem worth it ,,/,,,,
Carex obnupta,L.H. Bailey,,slough sedge,Cyperaceae,Y,Y,,,Unknown (Least Concern),,,,
Carex rostrata,Stokes,,beaked sedge,Cyperaceae,Y,Y,,,Stable (Least Concern),,,,
Castilleja miniata,Douglas ex Hook.,,red paintbrush,Scrophulariaceae,Y,Y,,,/,,,,
Castilleja hispida,Benth.,,harsh paintbruch,Scrophulariaceae,Y,Y,,,/,,,,
Ceanothus sanguineus,Pursh,,buckbrush/restem ceanothus,Rhamnaceae,Y,Y,,,/,,,,
Ceanothus velutinus,Douglas ex Hook.,,snowbrush,Rhamnaceae,Y,Y,,,Stable (Least Concern),,,,
Chenopodium capitatum,(L.) Asch.,,strawberry blite,Chenopodiaceae,Y,Y,,,/,,,,
Chimaphila umbellata,(L.) W. Bartram,,pipsissewa/prince's pine,Ericaceae,Y,Y,,,/,,,,
Cicuta douglasii,(DC.) J.M. Coult. & Rose,,Douglas’ water-hemlock,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Cicuta virosa,L.,,Mackenzie’s water-hemlock,Apiaceae,Y,Y,,,Stable (Least Concern),,,,
Cirsium brevistylum,Cronquist,,clustered thistle,Asteraceae,Y,Y,,,/,,,,
Cirsium edule,Nutt.,,edibel thistle,Asteraceae,Y,Y,,,/,,,,
Cirsium hookerianum,Nutt.,,white thistle,Asteraceae,Y,Y,,,/,,,,
Cirsium undulatum,Nutt.,,wavyleaf thistle,Asteraceae,Y,Y,,,/,,,,
Cirsium arvense,(L.) Scop.,,Canada thistle,Asteraceae,Y,Y,,,/,,,,
Cirsium vulgare,(Savi) Ten.,,Scottish thistle/bull thistle,Asteraceae,Y,Y,,,/,,,,
Claytonia lanceolata,Pall. ex Pursh,,spring beauty/mountain pine,Portulacaceae,Y,Y,,,/,,,,
Claytonia sibirica,L.,,Siberian miner’s lettuce,Portulacaceae,Y,Y,,,/,,,,
Clematis columbiana,(Nutt.) Torr. & A. Gray,,rock blue clematis,Ranunculaceae,Y,Y,,,/,,,,
Clematis occidentalis,(Hornem.) DC.,,western blue clematis/blue virgin’s-bower,Ranunculaceae,Y,Y,,,/,,,,
Clematis ligusticifolia,Nutt.,,western white clematis,Ranunculaceae,Y,Y,,,/,,,,
Clintonia uniflora,(Menzies ex Schult. & Schult. f.) Kunth,,Queenscup,Liliaceae,Y,Y,,,/,,,,
Comandra umbellata,(L.) Nutt.,,bastard toadflax,Santalaceae,Y,Y,,,/,,,,
Comarum palustre,L.,,purple marshlocks/marsh cinquefoil,Rosaceae,Y,Y,,,Unknown (Least Concern),,,,
Conioselinum gmelinii,(Cham. & Schltdl.) Steud.,,Pacific hemlockparsley,Apiaceae,N,Y,,,/,,,,
Cornus canadensis,L.,,Canada bunchberry/dwarf dogwood,Cornaceae,Y,Y,,,/,,,,
Cornus unalaschkensis, Ledeb.,,western cordilleran bunchberry,Cornaceae,Y,Y,,,/,,,,
Cornus suecica,L.,,dwarf bog bunchberry,Cornaceae,Y,Y,,,/,,,,
Cornus nuttallii,Audubon ex Torr. & A. Gray,,Pacific flowering dogwood,Cornaceae,Y,Y,,,Stable (Least Concern),,,,
Cornus sericea,L.,,red-osier dogwood/red willow,Cornaceae,Y,Y,,,Increasing (Least Concern),,,,
Corylus cornuta,Marhs.,,beaked hazelnut,Betulaceae,Y,Y,,,Stable (Least Concern),,,,
Crataegus douglasii,Lindl.,,black hawthorn,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Dasiphora fruticosa,(L.) Rydb.,,shrubby cinquefoil,Rosaceae,Y,N,,,/,,,,
Delphinium nuttallianum,Pritz. ex Walp,,larkspur,Ranunculaceae,Y,Y,,,/,,,,
Dicentra formosa,(Haw.) Walp.,,Pacific bleedingheart,Fumariaceae,Y,Y,,,/,,,,
Dodecatheon hendersonii,A. Gray,,shootingstars,Primulaceae,Y,Y,,,/,,,,
Dodecatheon pauciflorum,(Durand) Greene,,shootingstars,Primulaceae,N,N,,,/,,,,
Dodecatheon pulchellum,(Raf.) Merr.,,shootingstars,Primulaceae,Y,Y,,,/,,,,
Dodecatheon jeffreyi,Van Houtte,,shootingstars,Primulaceae,Y,Y,,,/,,,,
Drosera rotundifolia,L.,,English sundew,Droseraceae,Y,Y,,,Unknown (Least Concern),,,,
Drosera anglica,Huds.,,English sundew,Droseraceae,Y,N,,,/,,,,
Elaeagnus commutata,Bernh. ex Rydb,,silveryberry,Elaeagnaceae,Y,Y,,,Unknown (Least Concern),,,,
Empetrum nigrum,L.,,black crowberry/blackberry,Empetraceae,Y,Y,,,/,,,,
Epilobium angustifolium,L.,,firewood,Onagraceae,Y,N,,,/,,,,
Ericameria nauseosa,(Pall. ex Pursh) G.L. Nesom & Baird,,common rabbitbrush,Asteraceae,Y,Y,,,/,,,,
Eriophorum angustifolium,Honck.,,cottongrass,Cyperaceae,Y,Y,,,Stable (Least Concern),,,,
Eriophorum chamissonis,C.A. May.,,cottongrass,Cyperaceae,Y,N,,,Unknown (Least Concern),,,,
Erythronium grandiflorum,Pursh.,,yellow glacier lily/yellow avalance,Liliaceae,Y,Y,,,/,,,,
Eurybia conspicua,(Lindl.) G.L. Nesom,,western showy aster,Asteraceae,Y,Y,,,/,,,,
Fragaria chiloensis,(L.) Mill.,,seaside/beach strawberry,Rosaceae,Y,Y,,,/,,,,
Fragaria vesca,L.,,woodland strawberry,Rosaceae,Y,Y,,,/,,,,
Fragaria virginiana,Duchesne,,blueleaf/Virgina strawberry,Rosaceae,Y,Y,,,/,,,,
Frangula purshiana,(DC.) Cooper,,Cascara,Rhamnaceae,Y,Y,,,Decreasing (Least Concern),,,,
Frasera montana,Mulford,,White Frasera,Gentianaceae,Y,Y,,,/,,,,
Fritillaria affinis,(Schult.) Sealy,,chocolate lily/riceroot,Liliaceae,Y,Y,,,/,,,,
Fritillaria camschatcensis,(L.) Ker Gawl.,,"northern riceroot, Kamchatka fritillaria, sarana lily",Liliaceae,Y,Y,,,/,,,,
Fritillaria pudica,(Pursh) Spreng.,,yellowbells/yellow fritillary,Liliaceae,Y,Y,,,/,,,,
Gaillardia aristata,Pursh,,"brown-eyed Susan, blanketflower, or common gaillardia",Asteraceae,Y,Y,,,/,,,,
Galium aparine,L.,,common bedstraw,Rubiaceae,Y,Y,,,/,,,,
Galium triflorum,Michx.,,sweet-scented bedstraw,Rubiaceae,Y,Y,,,Unknown (Least Concern),,,,
Gaultheria shallon,Pursh,,salal,Ericaceae,Y,Y,,,/,,,,
Geranium viscosissimum,Fisch. & C.A. Mey. ex C.A. Mey.,,sticky purple geranium,Geraniaceae,Y,Y,,,/,,,,
Geum macrophyllum,Willd.,,large-leaved avens,Rosaceae,Y,Y,,,/,,,,
Geum triflorum,Pursh,,old man’s whiskers/prairie smoke,Rosaceae,Y,Y,,,/,,,,
Glaux maritima,L.,,sea milkwort,Primulaceae,Y,Y,,,Unknown (Least Concern),,,,
Goodyera oblongifolia,Raf.,,western rattlesnake plantain,Orchidaceae,Y,Y,,,/,,,,
"Grass, General",,,,Poaceae,?,?,,,,,,,
Hackelia diffusa,(Lehm.) I.M. Johnst.,,spreading stickseed,Boraginaceae,Y,Y,,,/,,,,
Lappula occidentalis,(S. Watson) Greene,,western stickseed,Boraginaceae,Y,Y,,,/,,,,
Hedysarum alpinum,L.,,alpine sweetvetch,Fabaceae,Y,Y,,,Unknown (Least Concern),,,,
Heracleum maximum,Bartram,,common cow-parsnip,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Heuchera cylindrica,Douglas ex Hook.,,roundleaf alumroot,Saxifragaceae,Y,Y,,,/,,,,
Heuchera chlorantha,Piper,,meadow alumroot,Saxifragaceae,Y,N,,,/,,,,
Hierochloe hirta,(Schrank) Borbás,,northern sweetgrass,Poaceae,Y,N,,,/,,,,
Hordeum jubatum,L.,,foxtail barley,Poaceae,Y,Y,,,Stable (Least Concern),,,,
Holodiscus discolor,(Pursh) Maxim,,oceanspray,Rosaceae,Y,Y,,,/,,,,
Juncus effusus,L.,,common rush,Juncaceae,Y,Y,,,Stable (Least Concern),,,,
Kalmia microphylla,(Hook.) A. Heller,,bog/swamp laurel,Ericaceae,Y,Y,,,Unknown (Least Concern),,,,
Lathyrus ochroleucus,Hook.,,cream pea,Fabaceae,Y,Y,,,/,,,,
Lathyrus japonicus,Willd.,,beach pea,Fabaceae,Y,Y,,,Unknown (Least Concern),,,,
Lathyrus nevadensis,S. Watson,,Sierra pea,Fabaceae,Y,Y,,,/,,,,
Lewisia rediviva,Pursh,,bitterroot,Portulaceae,Y,Y,,,/,,,,
Leymus cinereus,(Scribn. & Merr.) A. Love,,basin/giant wildrye,Poaceae,Y,Y,,,/,,,,
Leymus mollis,(Trin.) Pilg.,,American dunegrass,Poaceae,Y,Y,,,/,,,,
Ligusticum canbyi,(J.M. Coult. & Rose) J.M. Coult. & Rose,,Canby's lovage/Canby’s licorice-root,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Ligusticum scoticum,L.,,Scottish lovage/ Scottish licorice-root,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Lilium columbianum,Leichtlin,,tiger lily/Columbia lily,Liliaceae,Y,Y,,,/,,,,
Linnaea borealis,L.,,twinflower,Caprifoliaceae,Y,Y,,,/,,,,
Lithospermum ruderale,Douglas ex Lehm.,,western stoneseed,Boraginaceae,Y,Y,,,/,,,,
Lomatium canbyi,(J.M. Coult. & Rose) J.M. Coult. & Rose,,Canby’s biscuitroot,Apiaceae,Y,Y,,,/,,,,
Lomatium cous,(S. Watson) J.M. Coult. & Rose,,/,Apiaceae,Y,Y,,,/,,,,
Lomatium dissectum,(Nutt.) Mathias & Constance,,"chocolate tips, or fernleaf biscuitroot",Apiaceae,Y,Y,,,/,,,,
Lomatium geyeri,(S. Watson) J.M. Coult. & Rose,,Geyer’s biscuitroot,Apiaceae,Y,Y,,,/,,,,
Lomatium macrocarpum,(Nutt. ex Torr. & A. Gray) J.M. Coult. & Rose,,desert parsley/bigseed biscuitroot,Apiaceae,N,Y,,,/,,,,
Lomatium nudicaule,(Pursh) J.M. Coult. & Rose,,"“wild celery,” barestem lomatium/barestem biscuitroot",Apiaceae,Y,Y,,,/,,,,
Lonicera ciliosa,(Pursh) Poir. ex DC.,,orange honeysuckle,Caprifoliaceae,Y,Y,,,/,,,,
Lonicera involucrata,(Richardson) Banks ex Spreng.,,"black twinberry, or twinflower honeysuckle",Caprifoliaceae,Y,Y,,,/,,,,
Lupinus nootkatensis,Donn ex Sims,,Nootka lupine,Fabaceae,Y,Y,,,Stable (Least Concern),,,,
Lupinus polyphyllus,Lindl,,bigleaf lupine,Fabaceae,Y,Y,,,Unknown (Least Concern),,,,
Lysichiton americanus,Hultén & H. St. John,,American skunk-cabbage,Araceae,Y,Y,,,Unknown (Least Concern),,,,
Mahonia aquifolium,(Pursh) Nutt.,,tall Oregon-grape,Berberidaceae,Y,Y,,,/,,,,
Mahonia nervosa,(Pursh) Nutt.,,dull-leaved Oregon-grape,Berberidaceae,N,Y,,,/,,,,
Maianthemum dilatatum,(Alph. Wood) A. Nelson & J.F. Macbr.,,"wild lily-of-thevalley, or false lily-of-the-valley",Liliaceae,Y,Y,,,/,,,,
Maianthemum racemosum ssp. amplexicaule,(Nutt.) LaFrankie,,false Solomon's-seal,Liliaceae,Y,Y,,,/,,,,
Malus fusca,(Raf.) C.K. Schneid,,Pacific crabapple,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Mentha arvensis,L.,,field mint/Canada mint,(Lamiaceae,Y,Y,,,Unknown (Least Concern),,,,
Menziesia ferruginea ,Sm.,,false azalea/fool’s huckleberry,Ericaceae,Y,Y,,,/,,,,
Moneses uniflora,(L.) A. Gray,,single delight/one-flowered pyrola,Ericaceae,Y,Y,,,/,,,,
Monotropa uniflora,L.,,Indian-pipe,Monotropaceae,Y,Y,,,/,,,,
Myrica gale,L.,,sweetgale,Myricaceae,Y,Y,,,Unknown (Least Concern),,,,
Nicotiana attenuata,Torr. ex S. Watson,,wild/coyote tobacco,Solanaceae,N,Y,,,/,,,,
Nicotiana quadrivalvis,Pursh,,Haida/Northwest Coast tobacco,Solanaceae,Y,Y,,,/,,,,
Nicotiana tabacum,L.,,cultivated tobacco,Solanaceae,Y,Y,,,/,,,,
Nuphar lutea,(L.) Sm. ssp. polysepala (Engelm.) E.O. Beal,,yellow pond-lily,Nymphaeaceae,Y,Y,,,Stable (Least Concern),,,,
Oemleria cerasiformis,(Torr. & A. Gray ex Hook. & Arn.) Landon,,"bird plum, bird cherry",Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Oenanthe sarmentosa,C. Presl ex DC.,,water-parsley,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,
Oplopanax horridus,(Sm.) Miq.,,devil’s-club,Araliaceae,Y,Y,,,/,,,,
Opuntia fragilis,(Nutt.) Haw.,,brittle pricklypear cactus,Cactaceae,Y,Y,,,Stable (Least Concern),,,,
Opuntia polyacantha,Haw.,,plains pricklypear cactus,Cactaceae,Y,Y,,,Stable (Least Concern),,,,
Osmorhiza berteroi,DC,,sweet cicely,Apiaceae,Y,Y,,,/,,,,
Osmorhiza occidentalis,(Nutt.) Torr.,,western sweet cicely/ “sweetroot”,Apiaceae,Y,Y,,,/,,,,
Oxalis oregana,Nutt.,,Oregon woodsorrel,Oxalidaceae,Y,Y,,,/,,,,
Oxyria digyna,(L.) Hill,,mountain sorrel,Polygonaceae,Y,Y,,,/,,,,
Paxistima myrsinites,(Pursh) Raf.,,false box/Oregon boxleaf,Celastraceae,Y,Y,,,/,,,,
Penstemon fruticosus,(Pursh) Greene,,shrubby penstemon,Scrophulariaceae,Y,Y,,,/,,,,
Perideridia gairdneri,(Hook. & Arn.) Mathias,,wild caraway/yampah,Apiaceae,Y,Y,,,/,,,,
Petasites frigidus,(L.) Fr. var. sagittatus (Banks ex Pursh) Cherniawsky,,arrowleaf sweet coltsfoot,Asteraceae,Y,Y,,,Unknown (Least Concern),,,,
Phalaris arundinacea,L.,,reed canarygrass,Poaceae,Y,Y,,,Unknown (Least Concern),,,,
Philadelphus lewisii,Pursh,,mock-orange,Hydrangeaceae,Y,Y,,,/,,,,
Phyllospadix scouleri,Hook. and P. torreyi S. Watson,,surf-grass/seagrass,Zosteraceae,Y,Y,,,Stable (Least Concern),,,,
Physocarpus capitatus,(Pursh) Kuntze,,Pacific ninebark,Rosaceae,Y,Y,,,/,,,,
Physocarpus malvaceus,(Greene) Kuntze,,mallow ninebark,Rosaceae,Y,Y,,,/,,,,
Plantago major,L.,,"broadleaved plantain, or common plantain",Plantaginaceae,Y,Y,,,Unknown (Least Concern),,,,
Plantago maritima,L.,,"seaside plantain, or goose tongue",Plantaginaceae,Y,Y,,,Unknown (Least Concern),,,,
Platanthera dilatata,(Pursh) Lindl. ex Beck,,scented bog orchid,Orchidaceae,Y,Y,,,/,,,,
Platanthera stricta,Lindl.,,slender bog orchid,Orchidaceae,Y,Y,,,/,,,,
Platanthera hyperborea,(L.) Lindl,,northern green orchid,Orchidaceae,Y,N,,,Unknown (Least Concern),,,,
Populus balsamifera,L. ssp. balsamifera,,balsam poplar,Salicaceae,Y,Y,,,Stable (Least Concern),,,,
Populus balsamifera ssp. trichocarpa,(Torr. & A. Gray ex Hook.) Brayshaw,,black cottonwood,Salicaceae,Y,Y,,,Stable (Least Concern),,,,
Populus tremuloides,Michx,,trembling aspen,Salicaceae,Y,Y,,,Stable (Least Concern),,,,
Potamogeton natans,L.,,floating pondweed,Potamogetonaceae,Y,Y,,,Stable (Least Concern),,,,
Prunus emarginata,(Douglas ex Hook.) D. Dietr.,,bitter cherry,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Prunus pensylvanica,L. f.,,pin cherry,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Prunus virginiana,L.,,choke cherry,Rosaceae,Y,Y,,,Stable (Least Concern),,,,
Pseudoroegneria spicata,(Pursh) A. Löve,,bluebunch wheatgrass,Poaceae,Y,Y,,,/,,,,
Pterospora andromedea,Nutt.,,pinedrops,Monotropaceae,Y,Y,,,/,,,,
Purshia tridentata,(Pursh) DC.,,antelope-brush,Rosaceae,Y,Y,,,/,,,,
Pyrola asarifolia,Michx.,,common pyrola/common pink wintergreen,Pyrolaceae,Y,Y,,,/,,,,
Quercus garryana,Douglas ex Hook.,,garry oak,Fagaceae,Y,Y,,,Stable (Least Concern),,,,
Ranunculus glaberrimus,Hook.,,sagebrush buttercup,Ranunculaceae,Y,Y,,,/,,,,
Ranunculus acris,L.,,tall buttercup,Ranunculaceae,Y,Y,,,Stable (Least Concern),,,,
Ranunculus occidentalis,Nutt.,,western buttercup,Ranunculaceae,Y,Y,,,/,,,,
Rhodiola rosea,L.,,roseroot stonecrop,Crassulaceae,Y,Y,,,/,,,,
Rhododendron albiflorum,Hook.,,white mountain rhododendron,Ericaceae,Y,Y,,,/,,,,
Rhododendron groenlandicum,(Oeder) K.A. Kron & W.S. Judd,,Labrador-tea,Ericaceae,N,N,,,/,,,,
Rhododendron neoglandulosum,Harmaja (syn. L. glandulosum Nutt.),,"trapper’s tea, or western Labrador-tea",Ericaceae,N,N,,,/,,,,
Rhus glabra,L.,,smooth sumac,Anacardiaceae,Y,Y,,,Stable (Least Concern),,,,
Ribes aureum,Pursh,,golden currant,Grossulariaceae,Y,Y,,,/,,,,
Ribes bracteosum,Douglas ex Hook.,,gray currant/stink currant,Grossulariaceae,Y,Y,,,/,,,,
Ribes cereum,Douglas,,desert currant/wax currant,Grossulariaceae,Y,Y,,,/,,,,
